target_month,month_end_date,trading_days_in_month,realized_volatility,forecast_previous_month_rv,forecast_six_month_rv,forecast_gjr_garch,forecast_egarch,estimation_sample_size_days
1999-01,1999-01-29,19,0.6940358388888783,1.0639070830130317,1.002958803316423,0.2830973910142923,0.8539438706337643,1002
1999-02,1999-02-26,15,0.46767735422721707,0.6940358388888783,0.9356874029690057,0.3657253866319155,1.322506784518284,1021
1999-03,1999-03-31,21,0.6162460601485332,0.46767735422721707,0.8022671438148399,0.29132758661519387,0.8316435741122897,1036
1999-04,1999-04-30,22,0.3742153098813578,0.6162460601485332,0.7309736454536345,0.3273118933435225,1.0278215703346885,1057
1999-05,1999-05-28,19,0.42705988475994366,0.3742153098813578,0.6425612548655643,0.30073995988112295,0.7634758312252892,1079
1999-06,1999-06-30,18,0.602470287124986,0.42705988475994366,0.6182866888168904,0.4121453612644339,1.3767859956382846,1098
1999-07,1999-07-30,22,0.4845500916270185,0.602470287124986,0.507411076285259,0.41478332842661464,1.443639492940929,1116
1999-08,1999-08-31,23,0.4476214482896044,0.4845500916270185,0.4773790889922521,0.3314330709943748,0.9146712277658742,1138
1999-09,1999-09-30,23,0.5936686902512394,0.4476214482896044,0.48510368230523826,0.3254388181994033,0.8855116296639831,1161
1999-10,1999-10-29,21,0.5704472279060192,0.5936686902512394,0.4811945931797631,0.3600482115634424,1.1166356177220684,1184
1999-11,1999-11-30,18,0.48331056374903514,0.5704472279060192,0.5150884548386065,0.5043975969552262,1.8146707718904371,1205
1999-12,1999-12-31,22,0.6167739551470892,0.48331056374903514,0.5208466903044094,0.34109861444289263,0.9476949606440747,1223
2000-01,2000-01-31,19,0.645389869664855,0.6167739551470892,0.5158478910129501,0.3141066206520288,0.8586665861750721,1245
2000-02,2000-02-29,17,0.32645488632374026,0.645389869664855,0.5531306747456565,0.5279438067057428,1.7713048227750647,1264
2000-03,2000-03-31,24,0.46788308406165396,0.32645488632374026,0.534901998705737,0.4000298259242722,1.3443368753839988,1281
2000-04,2000-04-28,15,0.7325245987883434,0.46788308406165396,0.5132934718655828,0.35136722813319443,1.0201964066544351,1305
2000-05,2000-05-31,19,0.4877534859365671,0.7325245987883434,0.5270316727825135,0.3486125288526523,1.0659097562781532,1320
2000-06,2000-06-30,23,0.4964949758496973,0.4877534859365671,0.5254774529630828,0.3318760297234793,0.8962244862754071,1339
2000-07,2000-07-31,23,0.6282778194647985,0.4964949758496973,0.5040958633772517,0.3579222907410006,1.0750388007466776,1362
2000-08,2000-08-31,22,0.44423137725480594,0.6282778194647985,0.5153270393789179,0.3732016983141973,1.1350145557346014,1385
2000-09,2000-09-29,20,0.4345657058219809,0.44423137725480594,0.5313690818263936,0.36569900441581465,1.0915460608179801,1407
2000-10,2000-10-31,22,0.5355498172156172,0.4345657058219809,0.5205174992625455,0.41150218657575116,1.342157579804714,1427
2000-11,2000-11-30,21,0.5532662490389926,0.5355498172156172,0.4946366667653505,0.4982374511465143,1.678593346958651,1449
2000-12,2000-12-29,19,0.5824784708895548,0.5532662490389926,0.5090280515273967,0.4053627316458514,1.1207603985054952,1470
2001-01,2001-01-31,17,0.7524015364495744,0.5824784708895548,0.5275610433541328,0.37233487686631583,1.1368068919763836,1489
2001-02,2001-02-28,19,1.1123366994044392,0.7524015364495744,0.5351730222361478,0.35872810853294057,0.9904838850114427,1506
2001-03,2001-03-30,20,0.9565727142631628,1.1123366994044392,0.6552576517232481,0.39177795390214826,1.1558556389742192,1525
2001-04,2001-04-30,16,1.1717629572484685,0.9565727142631628,0.7362858923630227,0.4026802683029134,1.3004092166772139,1545
2001-05,2001-05-31,22,0.7623889957400898,1.1717629572484685,0.8174555289949473,0.3772095060474207,1.1547095719026008,1561
2001-06,2001-06-29,22,0.7917921762888317,0.7623889957400898,0.8456465004545242,0.37454556866839894,1.1099575839870643,1583
2001-07,2001-07-31,21,0.6166887775956089,0.7917921762888317,0.8785673859074816,0.35902304023364695,1.0238099218235939,1605
2001-08,2001-08-31,23,0.5887547955273449,0.6166887775956089,0.8661882382310246,0.3569612144242623,1.0352513699435189,1626
2001-09,2001-09-28,21,0.8819018331161494,0.5887547955273449,0.7956652683204234,0.36836056868360517,1.0821604092325043,1649
2001-10,2001-10-31,21,1.0397487276570183,0.8819018331161494,0.7865774574151043,0.5041854909984987,1.7030091957271112,1670
2001-11,2001-11-30,20,1.0155095866780495,1.0397487276570183,0.768907150523913,0.3738777734555609,1.0439648013129748,1691
2001-12,2001-12-31,21,0.7836829346236748,1.0155095866780495,0.8135244298736111,0.3677926865008655,1.0583694105840251,1711
2002-01,2002-01-31,19,1.0570850340181999,0.7836829346236748,0.8126817267734188,0.37438473907419917,1.041828754986631,1732
2002-02,2002-02-28,16,1.1027170949640892,1.0570850340181999,0.880837866133676,0.4427506723935776,1.468255946121876,1751
2002-03,2002-03-28,20,1.0664658944575685,1.1027170949640892,0.9288772474736352,0.3540491287086042,0.9761568453880419,1767
2002-04,2002-04-30,19,1.0106592039579059,1.0664658944575685,0.9569089198943468,0.3550440252010272,1.0317449051712237,1787
2002-05,2002-05-31,22,0.9213392216351685,1.0106592039579059,0.941282406014112,0.3950078524732692,1.2366201299546233,1806
2002-06,2002-06-28,20,0.8958292728923416,0.9213392216351685,0.9325298846383607,0.35344987959771473,0.9730029646723131,1828
2002-07,2002-07-31,21,1.181847850744727,0.8958292728923416,0.9452735430153351,0.3782732412392646,1.1736663359311024,1848
2002-08,2002-08-30,23,1.1363220156127232,1.181847850744727,0.9791427470207795,0.4358096309986734,1.606980436912462,1869
2002-09,2002-09-30,20,1.2241370561423224,1.1363220156127232,1.0183696348957525,0.3628813885446227,1.0066740665872984,1892
2002-10,2002-10-31,22,1.4359412606554212,1.2241370561423224,1.0452778078940528,0.45950800246421847,1.4981814215957343,1912
2002-11,2002-11-27,21,1.0942699097688529,1.4359412606554212,1.1341143884121239,0.38026787993273375,1.1709885669964901,1934
2002-12,2002-12-31,20,0.7999934861275557,1.0942699097688529,1.1582369664103653,0.5691856696477651,1.783952074236721,1955
2003-01,2003-01-31,17,0.8023292212969649,0.7999934861275557,1.1256479808197237,0.3712656022903339,1.0528571797815904,1975
2003-02,2003-02-28,18,1.174031898094509,0.8023292212969649,1.0868893257217147,0.44368308231459885,1.4633817181271787,1992
2003-03,2003-03-31,23,1.0529148950621483,1.174031898094509,1.0670282978225356,0.39244191078382684,1.2624498765017413,2010
2003-04,2003-04-30,18,0.9760086679076942,1.0529148950621483,1.0521202860446341,0.4374680390186603,1.2461644953113364,2033
2003-05,2003-05-30,20,0.7982140425239259,0.9760086679076942,0.9421242416709893,0.3889856379378179,1.1504129970243975,2051
2003-06,2003-06-30,20,0.7762327587142062,0.7982140425239259,0.8920239053431288,0.44542794160502963,1.3094976977786439,2071
2003-07,2003-07-31,23,0.6589213507791813,0.7762327587142062,0.8869401607461818,0.39003119807907205,1.0934409676913581,2091
2003-08,2003-08-29,21,0.6595496827703662,0.6589213507791813,0.8829395462042603,0.38347809042517916,1.0433018277577373,2114
2003-09,2003-09-30,20,0.5946349724054263,0.6595496827703662,0.8121570844033749,0.3871989844240854,1.0776424131460534,2135
2003-10,2003-10-31,25,0.6707822438830046,0.5946349724054263,0.7205758813474648,0.4037495137685688,1.2074834925775875,2155
2003-11,2003-11-26,19,1.1500589981561695,0.6707822438830046,0.6582540512239139,0.3751339465188931,1.036097836820247,2180
2003-12,2003-12-31,19,1.2232317587409771,1.1500589981561695,0.7368775807459395,0.3821384308003723,1.1457132193112747,2199
2004-01,2004-01-30,19,0.38854144605171154,1.2232317587409771,0.827016752016983,0.37358129109322374,1.0212230277761645,2218
2004-02,2004-02-27,19,0.32759013872563275,0.38854144605171154,0.7987501424027401,0.3743515711174372,1.0660277326814578,2237
2004-03,2004-03-31,21,0.4014010971491274,0.32759013872563275,0.7640839675679059,0.36564320880667767,0.9086536851737758,2256
2004-04,2004-04-30,21,0.2758819666175535,0.4014010971491274,0.7459036207606019,0.36952487926607813,1.060346386679629,2277
2004-05,2004-05-28,19,0.37731065250594104,0.2758819666175535,0.6945951391453793,0.3727967908750294,1.04799021575946,2298
2004-06,2004-06-30,19,0.3672853521036831,0.37731065250594104,0.5592466997627042,0.36323953471334847,1.018654558491471,2317
2004-07,2004-07-30,22,0.34801335735170774,0.3672853521036831,0.34109232973419257,0.36139013944489984,0.973918295064794,2336
2004-08,2004-08-31,22,0.4411447970305349,0.34801335735170774,0.3393783480009637,0.3558693761853619,0.9732004798661198,2358
2004-09,2004-09-30,22,0.36767251848073246,0.4411447970305349,0.36265464701609,0.36177459729342215,1.0128268050183076,2380
2004-10,2004-10-29,21,0.4370781591939206,0.36767251848073246,0.3584535475621142,0.35006874142731803,0.9403243017949123,2402
2004-11,2004-11-30,15,0.34106016744179896,0.4370781591939206,0.3833589791143838,0.352818749423868,1.0738383670475775,2423
2004-12,2004-12-31,22,0.4326266964987299,0.34106016744179896,0.3743604049358165,0.34731680753649896,0.9332062856898422,2438
2005-01,2005-01-31,20,0.44137878294425936,0.4326266964987299,0.38901468385236787,0.3404438831251163,0.8545333816570101,2460
2005-02,2005-02-28,17,0.41296889500663186,0.44137878294425936,0.4009765290416717,0.36388185509916304,1.0625579627187143,2480
2005-03,2005-03-31,20,0.2811388459529549,0.41296889500663186,0.3875001990804132,0.3559210613226033,1.1126882549983896,2497
2005-04,2005-04-29,20,0.27500229068440507,0.2811388459529549,0.3742235732236459,0.35316357445661284,1.0547661793267387,2517
2005-05,2005-05-27,17,0.4857214022634975,0.27500229068440507,0.349633330572519,0.3891428067946395,1.2543944716537765,2537
2005-06,2005-06-30,22,0.36093709168343285,0.4857214022634975,0.3724640757949309,0.33772438342408306,0.9379495893883991,2554
2005-07,2005-07-29,23,0.2787535386331515,0.36093709168343285,0.3587661162090026,0.3416572163909985,0.9738034699072952,2576
2005-08,2005-08-31,22,0.2468983188563655,0.2787535386331515,0.33567537602527187,0.34163693719175975,1.0110547007085575,2599
2005-09,2005-09-30,22,0.2562587603103446,0.2468983188563655,0.31763621212471893,0.3619675154540046,1.116466614049811,2621
2005-10,2005-10-31,21,0.3717960341838314,0.2562587603103446,0.3156073287913514,0.3284474287375269,0.9260060708060128,2643
2005-11,2005-11-30,20,0.3207755787326884,0.3717960341838314,0.33020772482783345,0.366268057245598,1.2614690232885994,2664
2005-12,2005-12-30,20,0.46180099677543085,0.3207755787326884,0.3054153082214929,0.3285522402091423,0.9189573100757132,2684
2006-01,2006-01-31,19,0.4598472234094347,0.46180099677543085,0.3234533037779939,0.32461111462763287,0.8594157432025434,2704
2006-02,2006-02-28,16,0.46220310865270714,0.4598472234094347,0.3497212216681867,0.3240642736416954,0.9355504396076229,2723
2006-03,2006-03-31,24,0.3157892235526203,0.46220310865270714,0.37144285394887555,0.3413057455544541,0.9943589019647746,2739
2006-04,2006-04-28,14,0.5222264383807689,0.3157892235526203,0.38067798990216273,0.3208476528562841,0.892627683551775,2763
2006-05,2006-05-31,19,0.5237752466681179,0.5222264383807689,0.3978058544976353,0.31658322123969035,0.8587267122302406,2777
2006-06,2006-06-30,24,0.5743855226206016,0.5237752466681179,0.42790804289018597,0.3481878190213544,1.1519706421237004,2796
2006-07,2006-07-31,22,0.5577199064216645,0.5743855226206016,0.4510260393584584,0.3593959020030379,1.2050706955553787,2820
2006-08,2006-08-31,22,0.5236322578349369,0.5577199064216645,0.4745696243321182,0.330366816782495,1.0188483989483927,2842
2006-09,2006-09-29,21,0.41218515191564215,0.5236322578349369,0.49558906518698315,0.3121169534217893,0.7865232817526148,2864
2006-10,2006-10-31,22,0.3474437913292512,0.41218515191564215,0.5044915737954635,0.31185556153747024,0.8598955248979321,2885
2006-11,2006-11-30,20,0.4034973704266394,0.3474437913292512,0.4868298105437734,0.30923744418539256,0.8067178072767569,2907
2006-12,2006-12-29,19,0.5004778930048788,0.4034973704266394,0.47656667956710846,0.31847146914287044,0.9661959246547436,2927
2007-01,2007-01-31,17,0.4273852682406238,0.5004778930048788,0.4545814280996342,0.3122594030570697,0.8716998403903409,2946
2007-02,2007-02-28,17,0.4714088765069545,0.4273852682406238,0.4222400698881065,0.3264596782391901,1.013446047432993,2963
2007-03,2007-03-30,20,0.444547163753857,0.4714088765069545,0.40097864649299053,0.3750894987622482,1.196588569568265,2980
2007-04,2007-04-30,18,0.3319113447259256,0.444547163753857,0.40555718906067684,0.3057674055471159,0.8495163703902552,3000
2007-05,2007-05-31,22,0.47332063401643026,0.3319113447259256,0.4111925964478366,0.31342871839835296,0.883100196366008,3018
2007-06,2007-06-29,20,0.3238221396642007,0.47332063401643026,0.4224758140578326,0.3066907015752946,0.9226696228644785,3040
2007-07,2007-07-31,21,0.41470397603588255,0.3238221396642007,0.39568702389149657,0.30019428932341685,0.8474618953719592,3060
2007-08,2007-08-31,23,0.42639739007508815,0.41470397603588255,0.39671301195656716,0.3450144430197624,1.161635467728325,3081
2007-09,2007-09-28,21,0.532142942816003,0.42639739007508815,0.4034994359957235,0.3617098422782128,1.2849356838777055,3104
2007-10,2007-10-31,21,0.4907713386137652,0.532142942816003,0.4188273334731363,0.30290183334754994,0.8855392733509924,3125
2007-11,2007-11-30,20,0.5245440277101036,0.4907713386137652,0.4366696805480095,0.3588680735146902,1.1913107190028551,3146
2007-12,2007-12-31,21,0.5143219060925527,0.5245440277101036,0.45010855909806424,0.3480391589954463,1.2495969514139882,3166
2008-01,2008-01-31,17,2.5539473636477066,0.5143219060925527,0.4736542426253512,0.3151558345729302,0.9823843319367164,3187
2008-02,2008-02-29,19,2.1027442614347986,2.5539473636477066,1.018391679961392,0.4077569365553926,1.3843226135210605,3204
2008-03,2008-03-31,20,1.7435339207798144,2.1027442614347986,1.2820698679947458,0.4418202425913018,1.2909354745211785,3223
2008-04,2008-04-30,21,1.8360406666853357,1.7435339207798144,1.4345552840754934,0.32356975809491667,1.0624357099744053,3243
2008-05,2008-05-30,20,1.9862824926964269,1.8360406666853357,1.6003246495379666,0.3111313906780976,0.8788576495251117,3264
2008-06,2008-06-30,19,1.8200816943672404,1.9862824926964269,1.7668941040099788,0.3138137712621262,0.9440381965997079,3284
2008-07,2008-07-31,23,1.3637534931755098,1.8200816943672404,1.8855934320302161,0.32261980933279893,0.9968469673269229,3303
2008-08,2008-08-29,22,1.5562926427944273,1.3637534931755098,1.7453920469295594,0.3819450077235898,1.356627022230295,3326
2008-09,2008-09-30,20,1.6509489846653593,1.5562926427944273,1.6783128056329304,0.3760704992281101,1.254900689640633,3348
2008-10,2008-10-31,24,1.4624495781979427,1.6509489846653593,1.6638362412370054,1.0283033420115377,2.847873044088453,3368
2008-11,2008-11-26,20,1.870482393902184,1.4624495781979427,1.6181461651838989,0.4758518323699782,1.8073069856525399,3392
2008-12,2008-12-31,19,2.090068960001896,1.870482393902184,1.595641038887926,0.6771519538051546,2.162757104309225,3412
2009-01,2009-01-30,18,1.2228046054646324,2.090068960001896,1.6377011833713113,0.42926301416638274,1.4991494680188244,3431
2009-02,2009-02-27,19,1.7679204642571464,1.2228046054646324,1.6077537055018003,0.4895058386172835,1.6158002025667024,3449
2009-03,2009-03-31,20,1.872107388025021,1.7679204642571464,1.6209771453646078,0.4521891269626293,1.468509888590561,3468
2009-04,2009-04-30,22,1.4285644394064996,1.872107388025021,1.6636360645950652,0.4429226956986019,1.5442826425115532,3488
2009-05,2009-05-29,19,1.6143598529407637,1.4285644394064996,1.6517659109789926,0.36568691505979317,1.2080273358582974,3510
2009-06,2009-06-30,21,1.386207612901752,1.6143598529407637,1.60500564695684,0.40872442167598655,1.4152848962799347,3529
2009-07,2009-07-31,21,1.066661078447061,1.386207612901752,1.488557506421575,0.3536054061410922,1.142696567269733,3550
2009-08,2009-08-31,21,0.9462705785170303,1.066661078447061,1.4824052787779003,0.34137291984758233,1.0156298307361926,3571
2009-09,2009-09-30,23,1.4641360872445954,0.9462705785170303,1.3732975446792357,0.34196701228894744,0.9336796247751853,3592
2009-10,2009-10-30,21,1.1946397653790823,1.4641360872445954,1.313792282257033,0.3369071089041696,1.0228226443821418,3615
2009-11,2009-11-30,18,1.4444065488715145,1.1946397653790823,1.273487227141703,0.5106625563485616,1.5948928646398965,3636
2009-12,2009-12-31,20,1.2907268121253617,1.4444065488715145,1.2374973252466663,0.33518100877658147,0.9951647734270459,3654
2010-01,2010-01-29,19,0.6290455631268704,1.2907268121253617,1.2153854044551344,0.34952699840582213,0.9486108556867262,3674
2010-02,2010-02-26,15,0.6572940063294916,0.6290455631268704,1.1627453346133734,0.35591628288363203,1.0829503801759166,3693
2010-03,2010-03-31,21,0.5856529944756849,0.6572940063294916,1.1234930857786505,0.32909692015502634,0.9434928293803507,3708
2010-04,2010-04-30,22,0.6110462524224437,0.5856529944756849,0.9697352264939454,0.3269472879240415,0.8529897242218735,3729
2010-05,2010-05-28,19,0.5981083537536283,0.6110462524224437,0.8767225461309436,0.39798268473592,1.2960361741479627,3751
2010-06,2010-06-30,18,0.7808819420879908,0.5981083537536283,0.730345538885736,0.4346025740962283,1.557928347132134,3770
2010-07,2010-07-30,22,0.7024687635641442,0.7808819420879908,0.6050408895456988,0.39612875502856204,1.2567455599722193,3788
2010-08,2010-08-31,23,0.7801865367522454,0.7024687635641442,0.6267561979322401,0.32444180573373005,0.8877678789839125,3810
2010-09,2010-09-30,23,0.7120540062745726,0.7801865367522454,0.6671065189416568,0.34104702855903424,1.077553943995281,3833
2010-10,2010-10-29,21,0.6150360938376783,0.7120540062745726,0.6907322204966303,0.3264617442342399,0.9452478771838048,3856
2010-11,2010-11-30,18,0.5603219691504132,0.6150360938376783,0.691152322741425,0.321986784904832,0.7817674582759543,3877
2010-12,2010-12-31,22,0.5733471506089808,0.5603219691504132,0.6847690977327274,0.33607259765159564,1.0362617288069813,3895
2011-01,2011-01-31,20,0.3581739087321446,0.5733471506089808,0.6410130832068948,0.31982439883090635,0.7652692463532754,3917
2011-02,2011-02-28,17,0.4844314416918774,0.3581739087321446,0.6113815909756654,0.35696838315715523,1.133145316437127,3937
2011-03,2011-03-31,22,0.7313548357585243,0.4844314416918774,0.5465874854279189,0.3392311753291453,1.0826595694579906,3954
2011-04,2011-04-29,18,0.5498453469416794,0.7313548357585243,0.5471262370510918,0.3234614597594879,0.9585636901114539,3976
2011-05,2011-05-27,17,0.7041679721153026,0.5498453469416794,0.5300114593893802,0.32246125180272356,0.9797104680327293,3994
2011-06,2011-06-30,22,0.6585163703222237,0.7041679721153026,0.5506958591598438,0.32691733347943475,0.9605507416529758,4011
2011-07,2011-07-29,23,0.6171803491557852,0.6585163703222237,0.564653772006555,0.36166594812024405,1.2587054325761076,4033
2011-08,2011-08-31,22,0.7997714441116482,0.6171803491557852,0.6061613496279198,0.3352656585157428,1.013107167506453,4056
2011-09,2011-09-30,22,0.5996763116358839,0.7997714441116482,0.6667927913159288,0.3464227637774418,1.2342900450633827,4078
2011-10,2011-10-31,21,0.7473054131677946,0.5996763116358839,0.6446507066728419,0.4606726979277807,1.4484426021113308,4100
2011-11,2011-11-30,20,0.568589720853344,0.7473054131677946,0.672434387627852,0.4676092183309269,1.5077111868764987,4121
2011-12,2011-12-30,20,0.48395843129903954,0.568589720853344,0.6571375115637513,0.7204350403600128,2.336635362747633,4141
2012-01,2012-01-31,18,0.7373479112494398,0.48395843129903954,0.6352681610893396,0.34121096023759256,1.1102767475441309,4161
2012-02,2012-02-29,18,0.40900519693295384,0.7373479112494398,0.6471912919814607,0.32454137925512705,0.8268854962023373,4179
2012-03,2012-03-30,21,0.40203263681410834,0.40900519693295384,0.5810881926467361,0.3295570886987735,0.8978704655258842,4197
2012-04,2012-04-30,18,0.6576559324947016,0.40203263681410834,0.5526017630741883,0.327088684100284,0.917377165665722,4218
2012-05,2012-05-31,21,0.6421749673531097,0.6576559324947016,0.5246888487048151,0.32693865740295586,0.9716164735325973,4236
